role,job_title,experience,location,salary,skills,Standardized_Job_Title,avg_experience,avg_salary
machine learning engineer,ML Engineer Snowflake,3-8 years,Bengaluru,,"['Python', 'Healthcare', 'Financial Services', 'Monitoring', 'Technical Documentation', 'Orchestration', 'Forecasting', 'Cortex']",Other,5.5,
machine learning engineer,ML Engineer GCP,4-8 years,Hyderabad,,"['Healthcare', 'Management', 'Retail', 'Cloud', 'Automation', 'GCP', 'Financial Services', 'Deployment', 'Technical Documentation']",Other,6.0,
machine learning engineer,Machine Learning Engineer,3-7 years,"Visakhapatnam, Hyderabad",,"['Visakhapatnam', 'Hyderabad']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning and Signal Processing Engineer,2-5 years,Chennai,,"['Python', 'Machine Learning', 'Training', 'Deep Learning', 'Signal Processing', 'Signalling', 'Deployment', 'Analytical Skills']",Machine Learning Engineer,3.5,
machine learning engineer,Machine learning Engineer,9-14 years,Bengaluru,,"['Data Science', 'Networking', 'Artificial Intelligence', 'Machine Learning', 'Analytics', 'Big Data', 'Skill Development', 'Wellness', 'Quantitative Research']",Machine Learning Engineer,11.5,
machine learning engineer,Computer Vision/Machine Learning Engineer,2-5 years,Bangalore / Bengaluru,,"['Computer Science', 'Python', 'Machine Learning', 'Mathematics', 'C++', 'Programming', 'Computer Vision', 'Natural Language Processing', 'CD', 'Agile', 'Continuous Integration', 'Tensorflow', 'Opencv', 'Pytorch', 'Agile Methodology', 'Keras']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,8-13 years,Bangalore / Bengaluru,,"['Data Science', 'Python', 'Machine Learning', 'Analytics', 'Data Mining', 'Computer Vision', 'Natural Language Processing', 'Business Strategy']",Machine Learning Engineer,10.5,
machine learning engineer,Machine Learning (NLP),3-7 years,Gurugram,,"['Python', 'Cloud Computing', 'Machine Learning', 'Backend', 'Front End', 'Analytics', 'HTML', 'Django', 'Monitoring', 'Data Structures']",Machine Learning Engineer,5.0,
machine learning engineer,Machine Learning (NLP),2-7 years,Gurugram,,"['Python', 'Cloud Computing', 'Machine Learning', 'Customer Support', 'Backend', 'Front End', 'Django', 'Natural Language Processing', 'Monitoring', 'Data Structures']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer,5-10 years,Hyderabad / Secunderabad,,"['Data Science', 'Computer Science', 'Engineering', 'Python', 'AWS', 'Architecture', 'Machine Learning', 'Statistics', 'Spark', 'ML', 'Natural Language Processing', 'GCP', 'Microsoft Azure', 'Operations Research', 'Tensorflow', 'Pandas', 'Pytorch', 'Apache', 'Nltk', 'Microsoft Flow']",Machine Learning Engineer,7.5,
machine learning engineer,Engineer - ML,5-10 years,"Kolkata, Mumbai, New Delhi, Hyderabad / Secunderabad, Pune, Chennai, Bangalore / Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad / Secunderabad', 'Pune', 'Chennai', 'Bangalore / Bengaluru']",Other,7.5,
machine learning engineer,ML AI R&D,2-4 years,Mumbai,₹ 4.4L/yr - 13L/yr,"['Data Science', 'Computer Science', 'Python', 'Cloud Computing', 'Machine Learning', 'Computer Vision', 'Deep Learning', 'Data Processing', 'Image Processing', 'Object Oriented Programming']",Other,3.0,400000.0
machine learning engineer,Machine Learning Engineer,3-5 years,Chandigarh,,"['Python', 'Machine Learning', 'Backend', 'Computer Vision', 'Training', 'Deployment']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer,1-3 years,Gurugram,,"['Computer Science', 'Python', 'Machine Learning', 'Big Data', 'Programming', 'Deep Learning', 'Power Sector', 'Analytical', 'Data Manipulation']",Machine Learning Engineer,2.0,
machine learning engineer,,4-7 years,"Delhi ncr, Bengaluru, Hyderabad, Chennai, Pune",,"['Delhi ncr', 'Bengaluru', 'Hyderabad', 'Chennai', 'Pune']",Other,5.5,
machine learning engineer,Deep Learning Complier Engineer,7-12 years,Pune,,"['Python', 'Java', 'Design', 'Programming', 'C', 'Deep Learning', 'Tensorflow', 'Pytorch']",Other,9.5,
machine learning engineer,Machine Learning Engineer,4-9 years,Chennai,,"['Python', 'SQL', 'Machine Learning', 'Automation', 'Business Intelligence', 'Data Processing', 'Forecasting', 'Workflow', 'Application Programming', 'Customer Segmentation']",Machine Learning Engineer,6.5,
machine learning engineer,Machine Learning & Generative AI Engineer (Female Candidates),3-7 years,"Visakhapatnam, Hyderabad",,"['Visakhapatnam', 'Hyderabad']",Machine Learning Engineer,5.0,
machine learning engineer,Artificial Intelligence / Machine Learning Engineer,2-6 years,Noida,,"['Data Analysis', 'Python', 'SQL', 'Machine Learning', 'Data Mining', 'Data Processing', 'Agile', 'Business Solutions']",Machine Learning Engineer,4.0,
machine learning engineer,Machine Learning Engineer,2-6 years,Bengaluru,,"['Python', 'Research', 'Coding', 'Training', 'PDF', 'Infrastructure', 'Open Source', 'Focus', 'Team Building']",Machine Learning Engineer,4.0,
machine learning engineer,,12-20 years,Hyderabad,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Java', 'Cloud', 'Big Data', 'SCALA', 'Order Fulfillment']",Other,16.0,
machine learning engineer,,8-12 years,"Kochi, Thiruvananthapuram",,"['Kochi', 'Thiruvananthapuram']",Other,10.0,
machine learning engineer,Machine Learning Engineer,2-5 years,Ahmedabad,,"['Python', 'Machine Learning', 'C++', 'Computer Vision', 'Natural Language Processing', 'Data Structures', 'Image Processing', 'Opencv', 'Continuous Improvement']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,0-5 years,Hyderabad,,"['Computer Science', 'Python', 'Machine Learning', 'Coding', 'Linux', 'Computer Vision', 'Data Structures', 'Debugging', 'SAN', 'TDD']",Machine Learning Engineer,2.5,
machine learning engineer,,4-9 years,"Singapore, International/Overseas",,"['Singapore', 'International/Overseas']",Other,6.5,
machine learning engineer,,7-9 years,"Bengaluru, Metros",,"['Bengaluru', 'Metros']",Other,8.0,
machine learning engineer,,3-6 years,Coimbatore,,"['Python', 'AWS', 'Artificial Intelligence', 'generative ai', 'Order Fulfillment']",Other,4.5,
machine learning engineer,ML Engineer - Runtime,4-9 years,Remote,,"['Python', 'Artificial Intelligence', 'Architecture', 'Machine Learning', 'C++', 'Programming', 'ML', 'Natural Language Processing', 'Deep Learning', 'Pipeline', 'Tensorflow', 'Neural Networks', 'Debugging', 'Pytorch', 'Compression']",Other,6.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,,7-11 years,"Pune, Coimbatore",,"['Pune', 'Coimbatore']",Other,9.0,
machine learning engineer,,3-6 years,Bengaluru,,"['Data Science', 'Python', 'Machine Learning', 'IoT', 'DSP', 'Signal Processing', 'Tensorflow', 'Pytorch']",Other,4.5,
machine learning engineer,Machine Learning Engineer,3-7 years,Bengaluru,,"['Manual Testing', 'Python', 'Machine Learning', 'Production Engineering', 'Automation', 'Big Data', 'Data Processing', 'Monitoring', 'Open Source', 'Model Development']",Machine Learning Engineer,5.0,
machine learning engineer,,7-14 years,Pune,,"['Data Analytics', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Data Modeling', 'Pytorch', 'Data Pipeline']",Other,10.5,
machine learning engineer,"ML Engineer, Applied Science",2-7 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Other,4.5,
machine learning engineer,Machine Learning Engineer - 2,4-7 years,Bengaluru,,"['Python', 'AWS', 'Artificial Intelligence', 'Machine Learning', 'Django', 'Programming', 'Computer Vision', 'Training', 'Natural Language Processing', 'Deep Learning', 'Data Structures', 'Tensorflow', 'Pandas', 'Algorithms', 'Pytorch', 'Numpy', 'Matplotlib', 'Keras', 'System Development']",Machine Learning Engineer,5.5,
machine learning engineer,,6-15 years,Bengaluru,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Other,10.5,
machine learning engineer,,3-5 years,,,"['Python', 'Artificial Intelligence', 'Machine Learning', 'Brokerage', 'Computer Vision', 'Tensorflow', 'Pytorch', 'Order Fulfillment']",Other,4.0,
machine learning engineer,,0-1 years,Hyderabad,,"['Data Science', 'Python', 'Artificial Intelligence', 'Machine Learning', 'generative ai', 'Brokerage', 'Deep Learning', 'Order Fulfillment']",Other,0.5,
machine learning engineer,Machine Learning Engineer,3-6 years,Bengaluru,,"['Python', 'Machine Learning', 'Operations', 'Automation', 'Monitoring', 'Continuous Improvement', 'Product Engineering', 'Debugging', 'Performance Tuning']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer (SDE 2),2-7 years,Bangalore / Bengaluru,,"['Python', 'Research', 'Machine Learning', 'Java', 'Programming', 'Computer Vision', 'Software Development', 'Natural Language Processing', 'Deep Learning', 'Tensorflow', 'Algorithms', 'Pytorch']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer,2-7 years,Chennai,,"['Data Science', 'Software Engineering', 'DevOps', 'Artificial Intelligence', 'Machine Learning', 'Linux', 'Computer Vision', 'ML', 'Natural Language Processing', 'Deep Learning', 'Problem Solving', 'Wireless', 'Data Structures', 'Algorithms']",Machine Learning Engineer,4.5,
machine learning engineer,Machine Learning Engineer,2-5 years,Bhubaneswar,,"['Data Science', 'Python', 'Artificial Intelligence', 'Machine Learning', 'Computer Vision', 'Natural Language Processing', 'Deep Learning', 'Tensorflow', 'Opencv', 'Neural Networks', 'Predictive Modeling', 'Keras', 'Pattern Recognition', 'Text Mining', 'Text Analytics']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,3-8 years,Bengaluru,,"['Digital Marketing', 'Python', 'SQL', 'Machine Learning', 'Backend', 'Computer Vision', 'Open Source', 'Debugging', 'Prototype']",Machine Learning Engineer,5.5,
machine learning engineer,,5-6 years,Bengaluru,₹ 5L/yr - 50L/yr,"['Data Analysis', 'Salesforce', 'Python', 'Machine Learning', 'Talent Acquisition', 'Recruitment', 'Analytics', 'ERP', 'Algorithm Development']",Other,5.5,2750000.0
machine learning engineer,Machine Learning Engineer,2-5 years,New Delhi,,"['Computer Science', 'Supervision', 'Python', 'Machine Learning', 'C++', 'Javascript', 'Robotics', 'Deployment', 'Project Development']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,3-6 years,Bengaluru,,"['Data Science', 'Python', 'Cloud Computing', 'Research', 'Machine Learning', 'GCP', 'Microsoft Azure', 'Deployment']",Machine Learning Engineer,4.5,
machine learning engineer,,8-10 years,Bengaluru,₹ 6L/yr - 75L/yr,"['Digital Marketing', 'Python', 'SQL', 'Machine Learning', 'Project Management', 'Natural Language Processing', 'Agile', 'Data Quality']",Other,9.0,4050000.0
machine learning engineer,Machine Learning Engineer,2-5 years,New Delhi,,"['Manual Testing', 'Python', 'Machine Learning', 'International', 'Monitoring', 'Infrastructure', 'Deployment']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-4 years,Mumbai,,"['Sales', 'Research', 'Social Media', 'Windows System Administration', 'Computer Vision', 'Technical Leadership']",Machine Learning Engineer,3.0,
machine learning engineer,Machine Learning Engineer,2-5 years,New Delhi,,"['Data Science', 'Artificial Intelligence', 'Machine Learning', 'Statistics', 'Programming']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",,"['Kolkata', 'Mumbai', 'New Delhi', 'Hyderabad', 'Pune', 'Chennai', 'Bengaluru']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning Engineer,2-5 years,Mumbai,,"['Python', 'Consulting', 'Artificial Intelligence', 'Machine Learning', 'Natural Language Processing', 'Operations Research', 'Analytical', 'Data Structures', 'Data Modeling']",Machine Learning Engineer,3.5,
machine learning engineer,Machine Learning engineer,2-7 years,Bangalore / Bengaluru,,"['Python', 'AWS', 'Machine Learning', 'Management', 'Cloud']",Machine Learning Engineer,4.5,
